
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e00126:    ed ff 50 18 00 00 	ssp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:26:0
 1e0012c:    80 f3 3a ab       	call 87668 <boot_info_init : 1e157a4 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:28:0
 1e00130:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:30:0
 1e00132:    c1 ff 60 18 00 00 	r1 = 6240 <report_irq_stack_end : 1860 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:31:0
 1e00138:    c2 ff b8 3d 00 00 	r2 = 15800 <report_bss_size : 3db8 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:32:0
 1e0013e:    92 d0             	r2 = r2 >> 2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:33:0
 1e00140:    02 18             	goto 4 <text_begin+0x26 : 1e00146 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:35:0
 1e00142:    50 f6 04 10       	[r1 ++= 4] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:37:0
 1e00146:    52 fb 01 29       	r2 = r2 - 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:39:0
 1e0014a:    02 e0 fa af       	ifs (r2 >= 0) goto -12 <text_begin+0x22 : 1e00142 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:40:0
 1e0014e:    00 70             	r0 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:42:0
 1e00150:    c1 ff 40 75 00 00 	r1 = 30016 <nvbss_begin : 7540 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:43:0
